position,statistic,stat_source,weight
OL,st_num,snap_counts_all.csv,-0.04044682721140382
OL,st_pct,snap_counts_all.csv,1.385048503543683
OL,home,game_starters_all.csv,0.3125604430667713
OL,season,injuries_all.csv,-8.478171294075479e-06
OL,def_int,player_defense_all.csv,0.0
OL,def_int_yds,player_defense_all.csv,0.0
OL,def_int_td,player_defense_all.csv,0.0
OL,def_int_long,player_defense_all.csv,0.0
OL,pass_defended,player_defense_all.csv,0.0
OL,sacks,player_defense_all.csv,0.0
OL,tackles_combined,player_defense_all.csv,0.10020066167321263
OL,tackles_solo,player_defense_all.csv,-0.006519238334407449
OL,tackles_assists,player_defense_all.csv,0.10671990000764427
OL,tackles_loss,player_defense_all.csv,0.0
OL,qb_hits,player_defense_all.csv,0.0
OL,fumbles_rec,player_defense_all.csv,-0.004310457586424987
OL,fumbles_rec_yds,player_defense_all.csv,0.36724979354325743
OL,fumbles_rec_td,player_defense_all.csv,0.0
OL,fumbles_forced,player_defense_all.csv,-0.38709719932148856
OL,pass_cmp,player_offense_all.csv,0.0
OL,pass_att,player_offense_all.csv,0.0
OL,pass_yds,player_offense_all.csv,0.0
OL,pass_td,player_offense_all.csv,0.0
OL,pass_int,player_offense_all.csv,0.0
OL,pass_sacked,player_offense_all.csv,0.0
OL,pass_sacked_yds,player_offense_all.csv,0.0
OL,pass_long,player_offense_all.csv,0.0
OL,pass_rating,player_offense_all.csv,0.0
OL,rush_att,player_offense_all.csv,0.0
OL,rush_yds,player_offense_all.csv,0.0
OL,rush_td,player_offense_all.csv,0.0
OL,rush_long,player_offense_all.csv,0.0
OL,rec_tgt,player_offense_all.csv,-0.0954486227192947
OL,rec_rec,player_offense_all.csv,-0.06406664502608626
OL,rec_yds,player_offense_all.csv,0.08282407998006494
OL,rec_td,player_offense_all.csv,-2.0526630094556126
OL,rec_long,player_offense_all.csv,0.08282407997999806
OL,fmb,player_offense_all.csv,0.4087064882769864
OL,fmb_lost,player_offense_all.csv,0.4087064882769864
OL,scoring_xpm,player_kicking_all.csv,0.0
OL,scoring_xpa,player_kicking_all.csv,0.0
OL,scoring_fgm,player_kicking_all.csv,0.0
OL,scoring_fga,player_kicking_all.csv,0.0
OL,punt,player_kicking_all.csv,0.0
OL,punt_yds,player_kicking_all.csv,0.0
OL,punt_yds_per_punt,player_kicking_all.csv,0.0
OL,punt_long,player_kicking_all.csv,0.0
OL,kick_ret,player_returns_all.csv,-0.02456671922242203
OL,kick_ret_yds,player_returns_all.csv,-0.0007764963096670637
OL,kick_ret_yds_per_ret,player_returns_all.csv,-0.0007764963096672824
OL,kick_ret_td,player_returns_all.csv,0.0
OL,kick_ret_long,player_returns_all.csv,-0.0007764963096673214
OL,punt_ret,player_returns_all.csv,0.0
OL,punt_ret_yds,player_returns_all.csv,0.0
OL,punt_ret_yds_per_ret,player_returns_all.csv,0.0
OL,punt_ret_td,player_returns_all.csv,0.0
OL,punt_ret_long,player_returns_all.csv,0.0
OL,active,injuries_all.csv,0.12197159864132254
OL,game_status_available,injuries_all.csv,-0.10749481650831164
OL,game_status_out,injuries_all.csv,-0.00145218807478926
OL,game_status_probable,injuries_all.csv,-0.06411172075066345
OL,game_status_doubtful,injuries_all.csv,-0.10577092191901281
OL,game_status_injured_reserve,injuries_all.csv,0.028388565637704883
OL,game_status_questionable,injuries_all.csv,-0.015399856228523872
OL,game_status_unable_to_perform,injuries_all.csv,0.11859003766312107
OL,game_status_suspended,injuries_all.csv,0.0011333617778184035
OL,game_status_day_to_day,injuries_all.csv,0.0
OL,game_status_reserve,injuries_all.csv,0.0
OL,game_status_unknown,injuries_all.csv,0.0
P,off_num,snap_counts_all.csv,0.0
P,off_pct,snap_counts_all.csv,0.0
P,def_num,snap_counts_all.csv,0.0
P,def_pct,snap_counts_all.csv,0.0
P,st_num,snap_counts_all.csv,0.003089795086787084
P,st_pct,snap_counts_all.csv,-0.17066091405419798
P,home,game_starters_all.csv,0.0
P,season,injuries_all.csv,-1.0728821507655084e-05
P,def_int,player_defense_all.csv,0.0
P,def_int_yds,player_defense_all.csv,0.0
P,def_int_td,player_defense_all.csv,0.0
P,def_int_long,player_defense_all.csv,0.0
P,pass_defended,player_defense_all.csv,0.0
P,sacks,player_defense_all.csv,0.0
P,tackles_combined,player_defense_all.csv,0.04246925921010414
P,tackles_solo,player_defense_all.csv,-0.04400954204809837
P,tackles_assists,player_defense_all.csv,0.0864788012582027
P,tackles_loss,player_defense_all.csv,0.0
P,qb_hits,player_defense_all.csv,0.0
P,fumbles_rec,player_defense_all.csv,0.11975873843930279
P,fumbles_rec_yds,player_defense_all.csv,0.03283822155611271
P,fumbles_rec_td,player_defense_all.csv,0.0
P,fumbles_forced,player_defense_all.csv,0.0
P,pass_cmp,player_offense_all.csv,0.3144250022306186
P,pass_att,player_offense_all.csv,-0.008937427712258639
P,pass_yds,player_offense_all.csv,0.2203560848452728
P,pass_td,player_offense_all.csv,-0.12973950082485416
P,pass_int,player_offense_all.csv,0.0
P,pass_sacked,player_offense_all.csv,0.1367600603987028
P,pass_sacked_yds,player_offense_all.csv,0.2735201207974056
P,pass_long,player_offense_all.csv,-0.2393812268033777
P,pass_rating,player_offense_all.csv,0.0010319092868353863
P,rush_att,player_offense_all.csv,0.0773537898992873
P,rush_yds,player_offense_all.csv,-0.00149405792584828
P,rush_td,player_offense_all.csv,0.0
P,rush_long,player_offense_all.csv,-0.019629749428220378
P,rec_tgt,player_offense_all.csv,0.0
P,rec_rec,player_offense_all.csv,0.0
P,rec_yds,player_offense_all.csv,0.0
P,rec_td,player_offense_all.csv,0.0
P,rec_long,player_offense_all.csv,0.0
P,fmb,player_offense_all.csv,0.1495696223606204
P,fmb_lost,player_offense_all.csv,0.0
P,scoring_xpm,player_kicking_all.csv,-0.10705237902534939
P,scoring_xpa,player_kicking_all.csv,-0.10705237902534939
P,scoring_fgm,player_kicking_all.csv,0.0
P,scoring_fga,player_kicking_all.csv,0.0
P,punt,player_kicking_all.csv,-0.19301421598158552
P,punt_yds,player_kicking_all.csv,0.004442605039608305
P,punt_yds_per_punt,player_kicking_all.csv,0.003431365054373728
P,punt_long,player_kicking_all.csv,-0.0006709782289491262
P,kick_ret,player_returns_all.csv,0.0
P,kick_ret_yds,player_returns_all.csv,0.0
P,kick_ret_yds_per_ret,player_returns_all.csv,0.0
P,kick_ret_td,player_returns_all.csv,0.0
P,kick_ret_long,player_returns_all.csv,0.0
P,punt_ret,player_returns_all.csv,0.0
P,punt_ret_yds,player_returns_all.csv,0.0
P,punt_ret_yds_per_ret,player_returns_all.csv,0.0
P,punt_ret_td,player_returns_all.csv,0.0
P,punt_ret_long,player_returns_all.csv,0.0
P,active,injuries_all.csv,0.02660479395564863
P,game_status_available,injuries_all.csv,-0.00021705083415746174
P,game_status_out,injuries_all.csv,0.05988980863586669
P,game_status_probable,injuries_all.csv,-0.0712972394839661
P,game_status_doubtful,injuries_all.csv,0.0
P,game_status_injured_reserve,injuries_all.csv,0.02798436858161446
P,game_status_questionable,injuries_all.csv,-0.017589068208491376
P,game_status_unable_to_perform,injuries_all.csv,0.0
P,game_status_suspended,injuries_all.csv,0.0
P,game_status_day_to_day,injuries_all.csv,0.0
P,game_status_reserve,injuries_all.csv,0.0
P,game_status_unknown,injuries_all.csv,0.0
DL,off_num,snap_counts_all.csv,0.0034214751124705556
DL,off_pct,snap_counts_all.csv,-0.06842062212438402
DL,def_num,snap_counts_all.csv,-0.0018744909784768743
DL,def_pct,snap_counts_all.csv,0.1410569664153803
DL,st_num,snap_counts_all.csv,-0.012256863606204765
DL,st_pct,snap_counts_all.csv,0.3704227956939801
DL,home,game_starters_all.csv,0.5136421486069844
DL,season,injuries_all.csv,-2.8247122542887048e-05
DL,def_int,player_defense_all.csv,0.018778729020304506
DL,def_int_yds,player_defense_all.csv,-0.012324446269753148
DL,def_int_td,player_defense_all.csv,0.9160436659758059
DL,def_int_long,player_defense_all.csv,-0.012324446269789922
DL,pass_defended,player_defense_all.csv,0.02794353853777519
DL,sacks,player_defense_all.csv,0.18617359925125973
DL,tackles_combined,player_defense_all.csv,0.022471911682221284
DL,tackles_solo,player_defense_all.csv,0.032792427199216004
DL,tackles_assists,player_defense_all.csv,-0.010320515506427708
DL,tackles_loss,player_defense_all.csv,0.06102288817646433
DL,qb_hits,player_defense_all.csv,-0.005528527960234306
DL,fumbles_rec,player_defense_all.csv,0.1170966390710769
DL,fumbles_rec_yds,player_defense_all.csv,0.002710496980886307
DL,fumbles_rec_td,player_defense_all.csv,0.360672573987179
DL,fumbles_forced,player_defense_all.csv,-0.052445407026914456
DL,pass_cmp,player_offense_all.csv,0.0
DL,pass_att,player_offense_all.csv,0.0
DL,pass_yds,player_offense_all.csv,0.0
DL,pass_td,player_offense_all.csv,0.0
DL,pass_int,player_offense_all.csv,0.0
DL,pass_sacked,player_offense_all.csv,0.0
DL,pass_sacked_yds,player_offense_all.csv,0.0
DL,pass_long,player_offense_all.csv,0.0
DL,pass_rating,player_offense_all.csv,0.0
DL,rush_att,player_offense_all.csv,0.6456023647774872
DL,rush_yds,player_offense_all.csv,0.4976709112144647
DL,rush_td,player_offense_all.csv,0.9709635033962588
DL,rush_long,player_offense_all.csv,-1.0474891864077833
DL,rec_tgt,player_offense_all.csv,-0.8691859820105575
DL,rec_rec,player_offense_all.csv,0.39151342602426226
DL,rec_yds,player_offense_all.csv,-0.03768553785954144
DL,rec_td,player_offense_all.csv,3.150641760234602
DL,rec_long,player_offense_all.csv,0.1484090942717835
DL,fmb,player_offense_all.csv,-0.574196594225987
DL,fmb_lost,player_offense_all.csv,-0.5741965942259876
DL,scoring_xpm,player_kicking_all.csv,0.0
DL,scoring_xpa,player_kicking_all.csv,0.0
DL,scoring_fgm,player_kicking_all.csv,0.0
DL,scoring_fga,player_kicking_all.csv,0.0
DL,punt,player_kicking_all.csv,0.0
DL,punt_yds,player_kicking_all.csv,0.0
DL,punt_yds_per_punt,player_kicking_all.csv,0.0
DL,punt_long,player_kicking_all.csv,0.0
DL,kick_ret,player_returns_all.csv,0.06036548954966167
DL,kick_ret_yds,player_returns_all.csv,-0.009969441148710411
DL,kick_ret_yds_per_ret,player_returns_all.csv,-0.009969441148704919
DL,kick_ret_td,player_returns_all.csv,0.0
DL,kick_ret_long,player_returns_all.csv,-0.009969441148703987
DL,punt_ret,player_returns_all.csv,0.0
DL,punt_ret_yds,player_returns_all.csv,0.0
DL,punt_ret_yds_per_ret,player_returns_all.csv,0.0
DL,punt_ret_td,player_returns_all.csv,0.0
DL,punt_ret_long,player_returns_all.csv,0.0
DL,active,injuries_all.csv,0.05379108400100155
DL,game_status_available,injuries_all.csv,0.013871165342702019
DL,game_status_out,injuries_all.csv,0.04213621916604924
DL,game_status_probable,injuries_all.csv,-0.014186592649766525
DL,game_status_doubtful,injuries_all.csv,-0.2255750815252155
DL,game_status_injured_reserve,injuries_all.csv,0.05254953917787285
DL,game_status_questionable,injuries_all.csv,0.07372426713749639
DL,game_status_unable_to_perform,injuries_all.csv,0.05129560610347785
DL,game_status_suspended,injuries_all.csv,0.028357053309340585
DL,game_status_day_to_day,injuries_all.csv,0.0
DL,game_status_reserve,injuries_all.csv,0.0
DL,game_status_unknown,injuries_all.csv,0.0
